BuildingIndex,P1(CustomerID),Plug-in mean,Plug-in lowerBound,Plug-in upperBound,Plug-out mean,Plug-out lowerBound,Plug-out upperBound,Initial SOC mean[%],Initial SOC lowerBound [%],Initial SOC upperBound [%]
1,1,37,35,40,72,70,75,39,36,43
1,1,44,40,49,80,77,85,22,19,29
1,1,34,29,41,82,79,86,47,43,51
1,1,27,25,32,75,71,81,57,52,59
1,1,21,14,28,70,67,77,46,39,48
1,1,28,21,32,82,76,86,49,42,55
1,1,37,31,44,71,69,76,56,52,60
1,1,24,19,26,87,85,92,43,37,46
1,1,40,37,47,83,77,89,42,35,46
1,1,37,30,43,75,72,80,22,19,25
1,1,30,24,36,83,76,85,28,22,33
1,1,37,33,44,81,74,88,16,13,22
1,1,36,32,43,73,71,78,26,23,31
1,1,31,24,35,85,81,88,26,19,33
1,1,24,22,30,81,79,87,38,33,43
1,1,26,24,28,70,63,76,44,37,48
1,1,33,27,37,81,75,87,17,13,22
1,1,35,32,42,78,74,83,34,31,37
1,1,42,36,45,86,81,92,47,44,49
1,1,33,28,39,88,82,93,57,50,59
1,1,32,26,39,87,82,91,33,31,37
1,1,33,31,35,69,63,72,58,51,62
1,1,27,21,29,80,78,84,21,17,28
1,1,36,30,38,71,69,76,50,43,56
1,1,38,32,43,87,82,89,55,53,60
1,1,43,40,49,88,86,91,43,40,48
1,1,44,42,46,80,73,82,54,50,60
1,1,43,36,49,86,81,89,15,10,22
1,1,33,28,39,84,77,89,59,57,63
1,1,23,21,30,79,76,85,47,44,51
1,1,38,35,43,88,82,91,16,10,20
1,1,24,19,31,79,75,84,47,44,50
1,1,16,14,22,69,67,76,37,30,43
1,1,32,26,37,69,63,71,26,21,31
1,1,26,24,28,80,76,86,55,50,57
1,1,42,38,45,68,66,72,41,34,44
1,1,32,27,37,69,64,76,39,35,42
1,1,27,22,29,77,73,82,42,40,49
1,1,30,27,32,73,68,76,28,26,34
1,1,26,19,32,74,67,79,48,44,53
1,1,36,34,38,71,65,77,36,31,41
1,1,28,25,32,75,73,78,43,38,50
1,1,33,31,40,68,64,74,41,36,48
1,1,26,24,31,83,76,88,30,23,34
1,1,24,21,26,86,83,91,45,39,52
1,1,18,12,24,80,77,83,46,41,52
1,1,33,31,40,68,64,75,52,47,55
1,1,40,36,47,79,72,83,50,46,52
1,1,40,34,45,76,71,81,58,53,61
1,1,42,38,49,76,69,80,40,36,45
1,1,31,29,38,68,66,75,43,41,47
1,1,16,9,19,75,68,79,40,37,43
1,1,18,13,24,74,70,81,47,42,49
1,1,21,14,23,86,82,93,29,22,32
1,1,23,18,27,74,71,78,30,26,33
1,1,36,30,41,88,85,91,24,20,31
1,1,31,28,34,84,77,90,51,45,57
1,1,38,36,41,68,64,72,31,27,34
1,1,18,11,21,70,68,74,35,30,39
1,1,27,22,29,72,65,76,40,37,43
1,1,16,12,23,79,77,86,54,52,61
1,1,19,16,22,78,73,80,59,52,63
1,1,18,16,25,87,85,92,44,42,47
1,1,28,21,35,85,80,91,25,19,31
1,1,22,17,28,79,73,85,47,44,54
1,1,17,14,20,87,82,94,35,33,37
1,1,37,31,44,74,71,81,29,26,33
1,1,20,18,23,84,77,88,33,30,40
1,1,37,31,41,78,74,81,23,17,30
1,1,35,28,37,76,69,79,52,46,57
1,1,29,26,36,86,82,91,55,53,61
1,1,19,14,24,78,76,83,16,13,21
1,1,17,14,24,72,69,77,40,34,45
